CREATE TABLE users (
    id SERIAL PRIMARY KEY,
    first_name VARCHAR(50) NOT NULL,
    last_name VARCHAR(50) NOT NULL,
    email VARCHAR(100) UNIQUE NOT NULL,
    password_hash TEXT NOT NULL,
    role VARCHAR(20) DEFAULT 'patient'
);

CREATE TABLE dentists (
    id SERIAL PRIMARY KEY,
    first_name VARCHAR(50) NOT NULL,
    last_name VARCHAR(50) NOT NULL,
    specialization VARCHAR(100),
    email VARCHAR(100),
    phone_number VARCHAR(20)
);

CREATE TABLE services (
    id SERIAL PRIMARY KEY,
    name VARCHAR(100) NOT NULL,
    price DECIMAL(10, 2) NOT NULL
);

-- TABELA POŚREDNICZĄCA: Przypisuje zabiegi do lekarzy

CREATE TABLE dentist_services (
    dentist_id INTEGER REFERENCES dentists(id) ON DELETE CASCADE,
    service_id INTEGER REFERENCES services(id) ON DELETE CASCADE,
    PRIMARY KEY (dentist_id, service_id)
);


CREATE TABLE available_slots (
    id SERIAL PRIMARY KEY,
    dentist_id INTEGER REFERENCES dentists(id) ON DELETE CASCADE,
    slot_date DATE NOT NULL,
    start_time TIME NOT NULL,
    end_time TIME NOT NULL,
    is_available BOOLEAN DEFAULT TRUE,
    service_name VARCHAR(100) DEFAULT 'Konsultacja'
);

CREATE TABLE appointments (
    id SERIAL PRIMARY KEY,
    user_id INTEGER REFERENCES users(id) ON DELETE CASCADE,
    dentist_id INTEGER REFERENCES dentists(id) ON DELETE CASCADE,
    slot_id INTEGER UNIQUE REFERENCES available_slots(id) ON DELETE CASCADE, -- <--- DODANE SŁOWO 'UNIQUE'
    status VARCHAR(20) DEFAULT 'booked',
    custom_service VARCHAR(100),
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);

CREATE TABLE notifications (
    id SERIAL PRIMARY KEY,
    user_id INTEGER REFERENCES users(id) ON DELETE CASCADE,
    message TEXT NOT NULL,
    is_read BOOLEAN DEFAULT FALSE,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);

Po dodaniu admina na stronie zmień mu role:
UPDATE users 
SET role = 'admin' 
WHERE email = 'admin@admin.com';


Dodanie lekarzy
INSERT INTO dentists (first_name, last_name, specialization, email, phone_number) VALUES
('Anna', 'Kowalska', 'stomatologia zachowawcza', 'anna.kowalska@dentica.pl', '500100101'),
('Michal', 'Nowak', 'endodoncja', 'michal.nowak@dentica.pl', '500100102'),
('Katarzyna', 'Wisniewska', 'ortodoncja', 'katarzyna.wisniewska@dentica.pl', '500100103'),
('Tomasz', 'Zielinski', 'chirurgia stomatologiczna', 'tomasz.zielinski@dentica.pl', '500100104'),
('Magdalena', 'Wojcik', 'protetyka', 'magdalena.wojcik@dentica.pl', '500100105'),
('Piotr', 'Kaminski', 'implantologia', 'piotr.kaminski@dentica.pl', '500100106'),
('Joanna', 'Lewandowska', 'periodontologia', 'joanna.lewandowska@dentica.pl', '500100107'),
('Aleksandra', 'Dabrowska', 'stomatologia dziecieca', 'aleksandra.dabrowska@dentica.pl', '500100108');

Dodanie zabiegow
INSERT INTO services (name, price) VALUES
('Przeglad stomatologiczny', 100.00),
('Higienizacja (skaling + piaskowanie + fluoryzacja)', 350.00),
('Wypelnienie kompozytowe male', 220.00),
('Wypelnienie kompozytowe srednie', 260.00),
('Wypelnienie kompozytowe duze', 320.00),
('Odbudowa zeba', 400.00),
('Leczenie kanalowe jednokanalowe', 600.00),
('Leczenie kanalowe dwukanalowe', 800.00),
('Leczenie kanalowe wielokanalowe', 1000.00),
('Powtorne leczenie kanalowe (re-endo)', 1200.00),
('Ekstrakcja zeba', 300.00),
('Ekstrakcja chirurgiczna (osemki)', 600.00),
('Resekcja wierzcholka korzenia', 700.00),
('Naciecie ropnia', 250.00),
('Konsultacja ortodontyczna', 150.00),
('Aparat staly (metalowy) - jeden luk', 2800.00),
('Aparat estetyczny (ceramiczny)', 3500.00),
('Alignery (nakladki ortodontyczne)', 8000.00),
('Korona porcelanowa', 1500.00),
('Most protetyczny (za punkt)', 1200.00),
('Proteza akrylowa', 1800.00),
('Licowki porcelanowe', 2000.00),
('Implant stomatologiczny (wszczepienie)', 3500.00),
('Korona na implancie', 2500.00),
('Podniesienie dna zatoki', 2000.00),
('Kiretaz zamkniety', 400.00),
('Kiretaz otwarty', 800.00),
('Leczenie zapalenia dziasel', 300.00),
('Wizyta adaptacyjna dziecka', 100.00),
('Lakowanie zebow', 150.00),
('Leczenie zeba mlecznego', 200.00);

Przypisanie zabiegow do lekarzy
INSERT INTO dentist_services (dentist_id, service_id) VALUES
(1, 1), -- Przegląd stomatologiczny
(1, 2), -- Higienizacja
(1, 3), -- Wypełnienie małe
(1, 4), -- Wypełnienie średnie
(1, 5), -- Wypełnienie duże
(1, 6), -- Odbudowa zęba
(2, 7),  -- Leczenie kanałowe jednokanałowe
(2, 8),  -- Leczenie kanałowe dwukanałowe
(2, 9),  -- Leczenie kanałowe wielokanałowe
(2, 10), -- Re-endo
(3, 15), -- Konsultacja ortodontyczna
(3, 16), -- Aparat stały metalowy
(3, 17), -- Aparat estetyczny
(3, 18), -- Alignery
(4, 11), -- Ekstrakcja zęba
(4, 12), -- Ekstrakcja chirurgiczna ósemki
(4, 13), -- Resekcja wierzchołka korzenia
(4, 14), -- Nacięcie ropnia
(5, 19), -- Korona porcelanowa
(5, 20), -- Most protetyczny
(5, 21), -- Proteza akrylowa
(5, 22), -- Licówki porcelanowe
(6, 23), -- Implant stomatologiczny
(6, 24), -- Korona na implancie
(6, 25), -- Podniesienie dna zatoki
(7, 26), -- Kiretaż zamknięty
(7, 27), -- Kiretaż otwarty
(7, 28), -- Leczenie zapalenia dziąseł
(8, 29), -- Wizyta adaptacyjna dziecka
(8, 30), -- Lakowanie zębów
(8, 31); -- Leczenie zęba mlecznego


/* 1. Najpierw czyścimy całą tabelę, żeby nie dublować terminów */
DELETE FROM available_slots;

/* 2. Generujemy nowe terminy dla każdego lekarza i każdej jego usługi */
INSERT INTO available_slots (dentist_id, slot_date, start_time, end_time, is_available, service_name)
SELECT
    ds.dentist_id,                         -- Pobiera ID lekarza z tabeli powiązań
